date,neg,neu,pos
2020/3/1,0.434,0.534,0.032
2020/3/2,0.446,0.51,0.044
2020/3/3,0.414,0.544,0.042
2020/3/4,0.424,0.526,0.05
2020/3/5,0.422,0.516,0.062
2020/3/6,0.41,0.55,0.04
2020/3/7,0.41,0.532,0.058
2020/3/8,0.376,0.582,0.042
2020/3/9,0.446,0.514,0.04
2020/3/10,0.348,0.6,0.052
2020/3/11,0.44,0.492,0.068
2020/3/12,0.39,0.556,0.054
2020/3/13,0.376,0.536,0.088
2020/3/14,0.384,0.552,0.064
2020/3/15,0.348,0.578,0.074
2020/3/16,0.404,0.542,0.054
2020/3/17,0.332,0.592,0.076
2020/3/18,0.338,0.566,0.096
2020/3/19,0.324,0.59,0.086
2020/3/20,0.308,0.582,0.11
2020/3/21,0.352,0.554,0.094
2020/3/22,0.38,0.536,0.084
2020/3/23,0.386,0.55,0.064
2020/3/24,0.31,0.608,0.082
2020/3/25,0.334,0.578,0.088
2020/3/26,0.354,0.546,0.1
2020/3/27,0.366,0.562,0.072
2020/3/28,0.362,0.536,0.102
2020/3/29,0.39,0.534,0.076
2020/3/30,0.342,0.564,0.094
2020/3/31,0.366,0.57,0.064
2020/4/1,0.394,0.546,0.06
2020/4/2,0.362,0.554,0.084
2020/4/3,0.388,0.546,0.066
2020/4/4,0.386,0.516,0.098
2020/4/5,0.378,0.56,0.062
2020/4/6,0.336,0.57,0.094
2020/4/7,0.382,0.524,0.092
2020/4/8,0.382,0.55,0.068
2020/4/9,0.32,0.596,0.084
2020/4/10,0.372,0.542,0.086
2020/4/11,0.376,0.552,0.072
2020/4/12,0.354,0.568,0.078
2020/4/13,0.35,0.584,0.066
2020/4/14,0.39,0.538,0.072
2020/4/15,0.362,0.566,0.072
2020/4/16,0.318,0.598,0.084
2020/4/17,0.38,0.542,0.076
2020/4/18,0.39,0.544,0.066
2020/4/19,0.44,0.494,0.066
2020/4/20,0.372,0.556,0.072
2020/4/21,0.332,0.56,0.108
2020/4/22,0.34,0.584,0.076
2020/4/23,0.364,0.582,0.054
2020/4/24,0.374,0.54,0.086
2020/4/25,0.378,0.55,0.072
2020/4/26,0.424,0.488,0.088
2020/4/27,0.354,0.572,0.074
2020/4/28,0.378,0.536,0.086
2020/4/29,0.372,0.55,0.078
2020/4/30,0.362,0.556,0.082
2020/5/1,0.326,0.604,0.07
2020/5/2,0.424,0.508,0.068
2020/5/3,0.38,0.528,0.092
2020/5/4,0.352,0.56,0.088
2020/5/5,0.368,0.554,0.078
2020/5/6,0.416,0.5,0.084
2020/5/7,0.36,0.556,0.084
2020/5/8,0.34,0.574,0.086
2020/5/9,0.366,0.57,0.064
2020/5/10,0.382,0.526,0.092
2020/5/11,0.356,0.55,0.094
2020/5/12,0.362,0.552,0.086
2020/5/13,0.348,0.578,0.074
2020/5/14,0.408,0.512,0.08
2020/5/15,0.354,0.566,0.08
2020/5/16,0.408,0.514,0.076
2020/5/17,0.44,0.5,0.06
2020/5/18,0.336,0.566,0.098
2020/5/19,0.372,0.552,0.076
2020/5/20,0.35,0.58,0.07
2020/5/21,0.368,0.552,0.08
2020/5/22,0.366,0.562,0.072
2020/5/23,0.42,0.498,0.082
2020/5/24,0.428,0.486,0.086
2020/5/25,0.416,0.514,0.07
2020/5/26,0.362,0.556,0.082
2020/5/27,0.44,0.482,0.078
2020/5/28,0.426,0.492,0.082
2020/5/29,0.43,0.496,0.074
2020/5/30,0.398,0.53,0.072
2020/5/31,0.454,0.486,0.06
2020/6/1,0.46,0.47,0.07
2020/6/2,0.404,0.546,0.05
2020/6/3,0.358,0.58,0.062
2020/6/4,0.35,0.586,0.064
2020/6/5,0.39,0.516,0.094
2020/6/6,0.394,0.528,0.078
2020/6/7,0.386,0.536,0.078
2020/6/8,0.324,0.578,0.098
2020/6/9,0.346,0.59,0.064
2020/6/10,0.354,0.572,0.074
2020/6/11,0.366,0.558,0.076
2020/6/12,0.364,0.546,0.09
2020/6/13,0.354,0.574,0.072
2020/6/14,0.396,0.526,0.078
2020/6/15,0.372,0.544,0.084
2020/6/16,0.344,0.586,0.07
2020/6/17,0.386,0.54,0.074
2020/6/18,0.368,0.562,0.07
2020/6/19,0.368,0.57,0.062
2020/6/20,0.38,0.558,0.062
2020/6/21,0.414,0.516,0.07
2020/6/22,0.36,0.56,0.08
2020/6/23,0.358,0.568,0.074
2020/6/24,0.382,0.544,0.074
2020/6/25,0.388,0.534,0.078
2020/6/26,0.392,0.53,0.078
2020/6/27,0.424,0.52,0.056
2020/6/28,0.36,0.57,0.07
2020/6/29,0.38,0.558,0.062
2020/6/30,0.41,0.526,0.064
2020/7/1,0.37,0.532,0.098
2020/7/2,0.38,0.572,0.048
2020/7/3,0.4,0.518,0.082
2020/7/4,0.39,0.534,0.076
2020/7/5,0.456,0.494,0.05
2020/7/6,0.376,0.578,0.046
2020/7/7,0.414,0.52,0.066
2020/7/8,0.372,0.564,0.064
2020/7/9,0.366,0.576,0.058
2020/7/10,0.414,0.508,0.078
2020/7/11,0.41,0.512,0.078
2020/7/12,0.37,0.544,0.086
2020/7/13,0.372,0.572,0.056
2020/7/14,0.382,0.538,0.08
2020/7/15,0.384,0.546,0.07
2020/7/16,0.372,0.56,0.068
2020/7/17,0.378,0.548,0.074
2020/7/18,0.388,0.526,0.086
2020/7/19,0.33,0.576,0.094
2020/7/20,0.374,0.544,0.082
2020/7/21,0.372,0.55,0.078
2020/7/22,0.41,0.516,0.074
2020/7/23,0.39,0.542,0.068
2020/7/24,0.358,0.54,0.102
2020/7/25,0.368,0.554,0.078
2020/7/26,0.392,0.532,0.076
2020/7/27,0.37,0.558,0.072
2020/7/28,0.374,0.548,0.078
2020/7/29,0.364,0.558,0.078
2020/7/30,0.402,0.534,0.064
2020/7/31,0.406,0.54,0.054
2020/8/1,0.386,0.564,0.05
2020/8/2,0.406,0.516,0.078
2020/8/3,0.322,0.602,0.076
2020/8/4,0.358,0.54,0.102
2020/8/5,0.362,0.574,0.064
2020/8/6,0.326,0.57,0.104
2020/8/7,0.39,0.542,0.068
2020/8/8,0.378,0.554,0.068
2020/8/9,0.35,0.572,0.078
2020/8/10,0.364,0.536,0.1
2020/8/11,0.36,0.562,0.078
2020/8/12,0.362,0.546,0.092
2020/8/13,0.348,0.578,0.074
2020/8/14,0.36,0.554,0.086
2020/8/15,0.372,0.536,0.092
2020/8/16,0.346,0.588,0.066
2020/8/17,0.318,0.6,0.082
2020/8/18,0.322,0.592,0.086
2020/8/19,0.362,0.546,0.092
2020/8/20,0.368,0.522,0.11
2020/8/21,0.36,0.562,0.078
2020/8/22,0.324,0.596,0.08
2020/8/23,0.376,0.556,0.068
2020/8/24,0.374,0.542,0.084
2020/8/25,0.342,0.57,0.088
2020/8/26,0.37,0.546,0.084
2020/8/27,0.36,0.576,0.064
2020/8/28,0.43,0.498,0.072
2020/8/29,0.412,0.522,0.066
2020/8/30,0.478,0.462,0.06
2020/8/31,0.44,0.518,0.042
2020/9/1,0.386,0.536,0.078
2020/9/2,0.384,0.524,0.092
2020/9/3,0.392,0.544,0.064
2020/9/4,0.386,0.548,0.066
2020/9/5,0.416,0.48,0.104
2020/9/6,0.376,0.526,0.098
2020/9/7,0.392,0.532,0.076
2020/9/8,0.348,0.576,0.076
2020/9/9,0.538,0.426,0.036
2020/9/10,0.5,0.442,0.058
2020/9/11,0.42,0.522,0.058
2020/9/12,0.424,0.51,0.066
2020/9/13,0.448,0.488,0.064
2020/9/14,0.432,0.51,0.058
2020/9/15,0.406,0.53,0.064
2020/9/16,0.432,0.52,0.048
2020/9/17,0.404,0.526,0.07
2020/9/18,0.386,0.53,0.084
2020/9/19,0.418,0.49,0.092
2020/9/20,0.376,0.532,0.092
2020/9/21,0.394,0.536,0.07
2020/9/22,0.43,0.498,0.072
2020/9/23,0.368,0.552,0.08
2020/9/24,0.4,0.512,0.088
2020/9/25,0.45,0.464,0.086
2020/9/26,0.41,0.494,0.096
2020/9/27,0.398,0.53,0.072
2020/9/28,0.36,0.568,0.072
2020/9/29,0.372,0.56,0.068
2020/9/30,0.352,0.54,0.108
2020/10/1,0.364,0.564,0.072
2020/10/2,0.414,0.536,0.05
2020/10/3,0.384,0.538,0.078
2020/10/4,0.406,0.542,0.052
2020/10/5,0.428,0.478,0.094
2020/10/6,0.404,0.528,0.068
2020/10/7,0.384,0.56,0.056
2020/10/8,0.332,0.576,0.092
2020/10/9,0.37,0.586,0.044
2020/10/10,0.386,0.564,0.05
2020/10/11,0.382,0.538,0.08
2020/10/12,0.39,0.534,0.076
2020/10/13,0.356,0.574,0.07
2020/10/14,0.366,0.546,0.088
2020/10/15,0.328,0.594,0.078
2020/10/16,0.394,0.51,0.096
2020/10/17,0.38,0.54,0.08
2020/10/18,0.378,0.524,0.098
2020/10/19,0.356,0.572,0.072
2020/10/20,0.372,0.558,0.07
2020/10/21,0.392,0.536,0.072
2020/10/22,0.38,0.558,0.062
2020/10/23,0.38,0.562,0.058
2020/10/24,0.378,0.54,0.082
2020/10/25,0.384,0.542,0.074
2020/10/26,0.376,0.562,0.062
2020/10/27,0.378,0.538,0.084
2020/10/28,0.406,0.53,0.064
2020/10/29,0.376,0.524,0.1
2020/10/30,0.436,0.514,0.05
2020/10/31,0.378,0.558,0.064
2020/11/1,0.378,0.538,0.084
2020/11/2,0.42,0.482,0.098
2020/11/3,0.33,0.586,0.084
2020/11/4,0.352,0.59,0.058
2020/11/5,0.392,0.56,0.048
2020/11/6,0.394,0.536,0.07
2020/11/7,0.304,0.6,0.096
2020/11/8,0.314,0.606,0.08
2020/11/9,0.328,0.564,0.108
2020/11/10,0.326,0.58,0.094
2020/11/11,0.348,0.582,0.07
2020/11/12,0.382,0.538,0.08
2020/11/13,0.334,0.594,0.072
2020/11/14,0.38,0.532,0.088
2020/11/15,0.398,0.54,0.062
2020/11/16,0.392,0.538,0.07
2020/11/17,0.374,0.53,0.096
2020/11/18,0.414,0.518,0.068
2020/11/19,0.376,0.554,0.07
2020/11/20,0.33,0.598,0.072
2020/11/21,0.43,0.476,0.094
2020/11/22,0.352,0.55,0.098
2020/11/23,0.33,0.574,0.096
2020/11/24,0.326,0.58,0.094
2020/11/25,0.358,0.502,0.14
2020/11/26,0.358,0.526,0.116
2020/11/27,0.376,0.542,0.082
2020/11/28,0.314,0.626,0.06
2020/11/29,0.362,0.532,0.106
2020/11/30,0.374,0.534,0.092
2020/12/1,0.292,0.61,0.098
2020/12/2,0.318,0.574,0.108
2020/12/3,0.348,0.556,0.096
2020/12/4,0.388,0.52,0.092
2020/12/5,0.432,0.492,0.076
2020/12/6,0.386,0.524,0.09
2020/12/7,0.378,0.564,0.058
2020/12/8,0.35,0.554,0.096
2020/12/9,0.37,0.56,0.07
2020/12/10,0.374,0.548,0.078
2020/12/11,0.386,0.526,0.088
2020/12/12,0.346,0.58,0.074
2020/12/13,0.376,0.564,0.06
2020/12/14,0.276,0.61,0.114
2020/12/15,0.346,0.562,0.092
2020/12/16,0.36,0.534,0.106
2020/12/17,0.402,0.484,0.114
2020/12/18,0.362,0.548,0.09
2020/12/19,0.354,0.548,0.098
2020/12/20,0.362,0.56,0.078
2020/12/21,0.39,0.542,0.068
2020/12/22,0.342,0.582,0.076
2020/12/23,0.35,0.57,0.08
2020/12/24,0.316,0.472,0.212
2020/12/25,0.354,0.476,0.17
2020/12/26,0.364,0.536,0.1
2020/12/27,0.414,0.484,0.102
2020/12/28,0.412,0.514,0.074
2020/12/29,0.368,0.554,0.078
2020/12/30,0.378,0.52,0.102
2020/12/31,0.272,0.538,0.19
2021/1/1,0.352,0.548,0.1
2021/1/2,0.378,0.544,0.078
2021/1/3,0.398,0.528,0.074
2021/1/4,0.328,0.588,0.084
2021/1/5,0.334,0.582,0.084
2021/1/6,0.452,0.466,0.082
2021/1/7,0.352,0.55,0.098
2021/1/8,0.378,0.526,0.096
2021/1/9,0.344,0.572,0.084
2021/1/10,0.332,0.568,0.1
2021/1/11,0.368,0.548,0.084
2021/1/12,0.354,0.552,0.094
2021/1/13,0.372,0.536,0.092
2021/1/14,0.31,0.574,0.116
2021/1/15,0.312,0.592,0.096
2021/1/16,0.318,0.594,0.088
2021/1/17,0.374,0.542,0.084
2021/1/18,0.348,0.556,0.096
2021/1/19,0.36,0.528,0.112
2021/1/20,0.324,0.582,0.094
2021/1/21,0.338,0.538,0.124
2021/1/22,0.388,0.516,0.096
2021/1/23,0.348,0.542,0.11
2021/1/24,0.28,0.618,0.102
2021/1/25,0.314,0.588,0.098
2021/1/26,0.4,0.496,0.104
2021/1/27,0.35,0.568,0.082
2021/1/28,0.322,0.558,0.12
2021/1/29,0.33,0.57,0.1
2021/1/30,0.356,0.544,0.1
2021/1/31,0.312,0.602,0.086
2021/2/1,0.282,0.63,0.088
2021/2/2,0.31,0.552,0.138
2021/2/3,0.3,0.568,0.132
2021/2/4,0.34,0.576,0.084
2021/2/5,0.308,0.598,0.094
2021/2/6,0.332,0.558,0.11
2021/2/7,0.304,0.576,0.12
2021/2/8,0.33,0.55,0.12
2021/2/9,0.298,0.606,0.096
2021/2/10,0.336,0.558,0.106
2021/2/11,0.354,0.552,0.094
2021/2/12,0.298,0.588,0.114
2021/2/13,0.292,0.63,0.078
2021/2/14,0.33,0.584,0.086
2021/2/15,0.334,0.568,0.098
2021/2/16,0.314,0.59,0.096
2021/2/17,0.316,0.584,0.1
2021/2/18,0.296,0.608,0.096
2021/2/19,0.324,0.58,0.096
2021/2/20,0.332,0.572,0.096
2021/2/21,0.366,0.538,0.096
2021/2/22,0.372,0.534,0.094
2021/2/23,0.342,0.542,0.116
2021/2/24,0.298,0.596,0.106
2021/2/25,0.328,0.536,0.136
2021/2/26,0.324,0.586,0.09
2021/2/27,0.274,0.624,0.102
2021/2/28,0.288,0.6,0.112
2021/3/1,0.29,0.632,0.078
2021/3/2,0.336,0.562,0.102
2021/3/3,0.29,0.618,0.092
2021/3/4,0.316,0.594,0.09
2021/3/5,0.27,0.632,0.098
2021/3/6,0.314,0.602,0.084
2021/3/7,0.302,0.598,0.1
2021/3/8,0.274,0.614,0.112
2021/3/9,0.27,0.598,0.132
2021/3/10,0.254,0.65,0.096
2021/3/11,0.288,0.644,0.068
2021/3/12,0.33,0.562,0.108
2021/3/13,0.312,0.568,0.12
2021/3/14,0.278,0.63,0.092
2021/3/15,0.3,0.582,0.118
2021/3/16,0.332,0.548,0.12
2021/3/17,0.356,0.538,0.106
2021/3/18,0.326,0.576,0.098
2021/3/19,0.328,0.568,0.104
2021/3/20,0.36,0.55,0.09
2021/3/21,0.33,0.572,0.098
2021/3/22,0.332,0.566,0.102
2021/3/23,0.334,0.58,0.086
2021/3/24,0.308,0.578,0.114
2021/3/25,0.28,0.61,0.11
2021/3/26,0.35,0.568,0.082
2021/3/27,0.248,0.628,0.124
2021/3/28,0.322,0.564,0.114
2021/3/29,0.322,0.566,0.112
2021/3/30,0.328,0.576,0.096
2021/3/31,0.32,0.582,0.098
2021/4/1,0.318,0.584,0.098
2021/4/2,0.276,0.604,0.12
2021/4/3,0.294,0.598,0.108
2021/4/4,0.32,0.554,0.126
2021/4/5,0.292,0.586,0.118
2021/4/6,0.278,0.588,0.134
2021/4/7,0.336,0.57,0.094
2021/4/8,0.308,0.544,0.148
2021/4/9,0.28,0.602,0.118
2021/4/10,0.3,0.58,0.12
2021/4/11,0.294,0.61,0.096
2021/4/12,0.314,0.582,0.104
2021/4/13,0.342,0.57,0.088
2021/4/14,0.33,0.582,0.088
2021/4/15,0.308,0.578,0.114
2021/4/16,0.334,0.588,0.078
2021/4/17,0.332,0.564,0.104
2021/4/18,0.334,0.556,0.11
2021/4/19,0.268,0.614,0.118
2021/4/20,0.28,0.592,0.128
2021/4/21,0.306,0.586,0.108
2021/4/22,0.318,0.582,0.1
2021/4/23,0.274,0.626,0.1
2021/4/24,0.346,0.566,0.088
2021/4/25,0.376,0.52,0.104
2021/4/26,0.31,0.604,0.086
2021/4/27,0.326,0.602,0.072
2021/4/28,0.308,0.578,0.114
2021/4/29,0.298,0.596,0.106
2021/4/30,0.322,0.574,0.104
2021/5/1,0.334,0.578,0.088
2021/5/2,0.336,0.578,0.086
2021/5/3,0.368,0.55,0.082
2021/5/4,0.298,0.598,0.104
2021/5/5,0.31,0.58,0.11
2021/5/6,0.344,0.566,0.09
2021/5/7,0.38,0.532,0.088
2021/5/8,0.34,0.564,0.096
2021/5/9,0.33,0.546,0.124
2021/5/10,0.338,0.562,0.1
2021/5/11,0.316,0.596,0.088
2021/5/12,0.306,0.576,0.118
2021/5/13,0.316,0.602,0.082
2021/5/14,0.394,0.54,0.066
2021/5/15,0.328,0.568,0.104
2021/5/16,0.338,0.584,0.078
2021/5/17,0.354,0.576,0.07
2021/5/18,0.296,0.586,0.118
2021/5/19,0.302,0.58,0.118
2021/5/20,0.328,0.586,0.086
2021/5/21,0.334,0.554,0.112
2021/5/22,0.302,0.58,0.118
2021/5/23,0.31,0.596,0.094
2021/5/24,0.324,0.602,0.074
2021/5/25,0.34,0.558,0.102
2021/5/26,0.312,0.632,0.056
2021/5/27,0.342,0.586,0.072
2021/5/28,0.338,0.576,0.086
2021/5/29,0.342,0.566,0.092
2021/5/30,0.34,0.566,0.094
2021/5/31,0.318,0.58,0.102
2021/6/1,0.298,0.602,0.1
2021/6/2,0.352,0.558,0.09
2021/6/3,0.318,0.582,0.1
2021/6/4,0.368,0.552,0.08
2021/6/5,0.29,0.604,0.106
2021/6/6,0.306,0.602,0.092
2021/6/7,0.314,0.594,0.092
2021/6/8,0.334,0.548,0.118
2021/6/9,0.368,0.566,0.066
2021/6/10,0.344,0.574,0.082
2021/6/11,0.312,0.584,0.104
2021/6/12,0.32,0.582,0.098
2021/6/13,0.344,0.562,0.094
2021/6/14,0.326,0.584,0.09
